-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\HP\.gradle\caches\transforms-4\665bad6ba00882fb15474903064cfdff\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-4\9515025c29062fe8a6ef49cdafe45748\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-4\9515025c29062fe8a6ef49cdafe45748\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\HP\.gradle\caches\transforms-4\285fad3b0aa6bc0ff8668226b2eb3b4e\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\HP\.gradle\caches\transforms-4\285fad3b0aa6bc0ff8668226b2eb3b4e\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\HP\.gradle\caches\transforms-4\204ad214ec6c3dea8974b6a7d3f775fb\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\HP\.gradle\caches\transforms-4\204ad214ec6c3dea8974b6a7d3f775fb\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\.gradle\caches\transforms-4\96c1fa19266fd266300500f90c40c339\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\.gradle\caches\transforms-4\96c1fa19266fd266300500f90c40c339\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\HP\.gradle\caches\transforms-4\130e9e2ffa05749058946f7ba194fdab\transformed\common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\HP\.gradle\caches\transforms-4\130e9e2ffa05749058946f7ba194fdab\transformed\common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\HP\.gradle\caches\transforms-4\5b80c6598eb57474ff9c121467c6a167\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\HP\.gradle\caches\transforms-4\5b80c6598eb57474ff9c121467c6a167\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\HP\.gradle\caches\transforms-4\6998d47ab5bd0499c5fefc2e0e6f5fd1\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\HP\.gradle\caches\transforms-4\6998d47ab5bd0499c5fefc2e0e6f5fd1\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\HP\.gradle\caches\transforms-4\d8919e4f1650f7c9796cade81d279241\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\HP\.gradle\caches\transforms-4\d8919e4f1650f7c9796cade81d279241\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\HP\.gradle\caches\transforms-4\6f0f1b0576860133027d2a6df5e6eda3\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\HP\.gradle\caches\transforms-4\6f0f1b0576860133027d2a6df5e6eda3\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\HP\.gradle\caches\transforms-4\346f7e62794d6f203c1d2adee6f170bd\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\HP\.gradle\caches\transforms-4\346f7e62794d6f203c1d2adee6f170bd\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\HP\.gradle\caches\transforms-4\6b0b3169ab49114f0985231b10713b16\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\HP\.gradle\caches\transforms-4\6b0b3169ab49114f0985231b10713b16\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\433c147929742e08b1eb5663691dc858\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\433c147929742e08b1eb5663691dc858\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\a81bf36e5a22e53f57ac0674558acdff\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\a81bf36e5a22e53f57ac0674558acdff\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\d43dc298f38617a9b63df72d488ab0ab\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\d43dc298f38617a9b63df72d488ab0ab\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\58ac91700d602942321433d807c56628\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\58ac91700d602942321433d807c56628\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\569680bba9b6755f628fddf350e01652\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\569680bba9b6755f628fddf350e01652\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\285bc1d9dc5309e7c9d2df38bcde84fc\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\285bc1d9dc5309e7c9d2df38bcde84fc\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\481a3cbd50b235cc8fda638af57e1f77\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\481a3cbd50b235cc8fda638af57e1f77\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\5e812072002e8743a43ffd077202f393\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\5e812072002e8743a43ffd077202f393\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\b62160ff0662d8ba8afd7a19cd99f3a4\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\b62160ff0662d8ba8afd7a19cd99f3a4\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\986cb97417d12d937eb502ac44b9f85c\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\986cb97417d12d937eb502ac44b9f85c\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\c83074c14ecebc4969bc7eac70fab082\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\c83074c14ecebc4969bc7eac70fab082\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\04c43e0f0f8435b05e2d71be44c2e178\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\04c43e0f0f8435b05e2d71be44c2e178\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\091adbaecff5eddcf6dbf905a21f493e\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\091adbaecff5eddcf6dbf905a21f493e\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\HP\.gradle\caches\transforms-4\90532fa6897d928936bcd73dd4d24f00\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\HP\.gradle\caches\transforms-4\90532fa6897d928936bcd73dd4d24f00\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\4041bdcdd9793c87ef6b25d8caa7292f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\4041bdcdd9793c87ef6b25d8caa7292f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\33dd8257f4bea7c0729e20c51b177343\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\33dd8257f4bea7c0729e20c51b177343\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\a4b417aa8456a52d698281a6b2af756f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.2] C:\Users\HP\.gradle\caches\transforms-4\a4b417aa8456a52d698281a6b2af756f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\e2c48f9d8f976bcc6417385f3656aee1\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\e2c48f9d8f976bcc6417385f3656aee1\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\1bffbfb5be33067e96054304d6de8460\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\1bffbfb5be33067e96054304d6de8460\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\ae12cea27cee1e5bce471cbd38022a87\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\ae12cea27cee1e5bce471cbd38022a87\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP\.gradle\caches\transforms-4\d7b955679e4a09e7be7990a81a19b4e0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP\.gradle\caches\transforms-4\d7b955679e4a09e7be7990a81a19b4e0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\bbc430151fd0dcf3bbd7b1bf3862d70a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\bbc430151fd0dcf3bbd7b1bf3862d70a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\1ae9bdc07a0acf197f06b8ec7ca5f4c9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\1ae9bdc07a0acf197f06b8ec7ca5f4c9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\HP\.gradle\caches\transforms-4\432eef2149a2a47dbf9edf27a6a7b641\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\HP\.gradle\caches\transforms-4\432eef2149a2a47dbf9edf27a6a7b641\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP\.gradle\caches\transforms-4\77abd80873657d7df3d47226b83628eb\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP\.gradle\caches\transforms-4\77abd80873657d7df3d47226b83628eb\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\29d2710d865935d2498a37d4890718a6\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\29d2710d865935d2498a37d4890718a6\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\843cc5daa278d32309351db5508de170\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\843cc5daa278d32309351db5508de170\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\552a63db2ae51397c66ba32342fbef76\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\552a63db2ae51397c66ba32342fbef76\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\51ec9189cf35a833dc528e8156b08db3\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\51ec9189cf35a833dc528e8156b08db3\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\25f4a8f87f00922a6a7b7d0f41f02bf3\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\25f4a8f87f00922a6a7b7d0f41f02bf3\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\HP\.gradle\caches\transforms-4\d10354cf0f4428e65f584105dae7193d\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\HP\.gradle\caches\transforms-4\d10354cf0f4428e65f584105dae7193d\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\HP\.gradle\caches\transforms-4\6e283dda435eea6c8cdd932c03aab092\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\HP\.gradle\caches\transforms-4\6e283dda435eea6c8cdd932c03aab092\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-4\a0bee53ce1fbb4698d8de91e752f4327\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-4\a0bee53ce1fbb4698d8de91e752f4327\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\HP\.gradle\caches\transforms-4\9fd9eb452be881b64e1bcf3d0847ab85\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\HP\.gradle\caches\transforms-4\9fd9eb452be881b64e1bcf3d0847ab85\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP\.gradle\caches\transforms-4\0e36e40c1aef4a51d893fed2e3cf3856\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP\.gradle\caches\transforms-4\0e36e40c1aef4a51d893fed2e3cf3856\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\HP\.gradle\caches\transforms-4\56a22accae806e619cd2975faae01c5b\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\HP\.gradle\caches\transforms-4\56a22accae806e619cd2975faae01c5b\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\HP\.gradle\caches\transforms-4\495e6e3dc7f350b9442f7c5a2a7890e0\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\HP\.gradle\caches\transforms-4\495e6e3dc7f350b9442f7c5a2a7890e0\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\HP\.gradle\caches\transforms-4\a39e7612c418067cbd155558ffb3ec1b\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\HP\.gradle\caches\transforms-4\a39e7612c418067cbd155558ffb3ec1b\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP\.gradle\caches\transforms-4\08f16e745292efea9e55a5ae1b087f07\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP\.gradle\caches\transforms-4\08f16e745292efea9e55a5ae1b087f07\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP\.gradle\caches\transforms-4\7756f8ee59d8b1052de9f46973c24ae7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP\.gradle\caches\transforms-4\7756f8ee59d8b1052de9f46973c24ae7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\c94c32fccc207e35950351d503874c95\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\c94c32fccc207e35950351d503874c95\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\d5d35b4f9b1051589790a8a2b000e3e1\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\d5d35b4f9b1051589790a8a2b000e3e1\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\HP\.gradle\caches\transforms-4\b7a0eb7d4f7850cf67f6574da309e939\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\HP\.gradle\caches\transforms-4\b7a0eb7d4f7850cf67f6574da309e939\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\HP\.gradle\caches\transforms-4\89ba2455fb8565b966f1c51ce88da017\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\HP\.gradle\caches\transforms-4\89ba2455fb8565b966f1c51ce88da017\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\c0aa4153231cb922f9ab05f5e5b2af60\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\c0aa4153231cb922f9ab05f5e5b2af60\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\c777476903297355d874e36c3b4a95e8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\c777476903297355d874e36c3b4a95e8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\HP\.gradle\caches\transforms-4\e449df7451508fb3deee5abee0c60299\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\HP\.gradle\caches\transforms-4\e449df7451508fb3deee5abee0c60299\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\2e8f6dca06c4cfe38ed9c3dc861d0486\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\2e8f6dca06c4cfe38ed9c3dc861d0486\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\222cf7ca610d6d80d8502afe909e39c2\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\222cf7ca610d6d80d8502afe909e39c2\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\774388d2bd5792af8d9926cdfc9b40b9\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\774388d2bd5792af8d9926cdfc9b40b9\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\3f9779d7e50335a2417f5d8bc290fc44\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\3f9779d7e50335a2417f5d8bc290fc44\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP\.gradle\caches\transforms-4\18ce401b13efd89523a4a95cee848256\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP\.gradle\caches\transforms-4\18ce401b13efd89523a4a95cee848256\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
